tipo_colheita;nome;tipo_recurso;nivel_fazenda;custo;moeda_custo;xp;ganho_base;moeda_ganho;tempo;ganho_por_min;xp_por_min;dinheiros_por_diamante;tipo_ganho
Animals;Belted Cow;Milk;37,00;14000,00;dinheiro;42,00;704,20;dinheiro;120,00;5,87;0,35;0,00;dinheiro_dinheiro
Animals;Bentheim Pig;Mushrooms;23,00;9000,00;dinheiro;39,00;753,90;dinheiro;120,00;6,28;0,33;0,00;dinheiro_dinheiro
Animals;Berkshire Pig;Mushrooms;17,00;5800,00;dinheiro;33,00;453,30;dinheiro;120,00;3,78;0,28;0,00;dinheiro_dinheiro
Animals;Black Spanish Turkey;Eggs;18,00;6250,00;dinheiro;37,00;503,70;dinheiro;135,00;3,73;0,27;0,00;dinheiro_dinheiro
Animals;Black Welsh Sheep;Fabric;23,00;8500,00;dinheiro;58,00;755,80;dinheiro;240,00;3,15;0,24;0,00;dinheiro_dinheiro
Animals;Blue Slate Turkey;Eggs;43,00;32500,00;dinheiro;56,00;1505,60;dinheiro;135,00;11,15;0,41;0,00;dinheiro_dinheiro
Animals;Bourbon Red Turkey;Eggs;25,00;12500,00;dinheiro;43,00;804,30;dinheiro;135,00;5,96;0,32;0,00;dinheiro_dinheiro
Animals;Duckling;Eggs;9,00;2000,00;dinheiro;4808,00;4408,00;dinheiro;20,00;220,40;240,40;0,00;dinheiro_dinheiro
Animals;Dutch Rabbit;Vegetables;14,00;4500,00;dinheiro;32,00;353,20;dinheiro;135,00;2,62;0,24;0,00;dinheiro_dinheiro
Animals;Easter Rabbit;Eggs;5,00;1750,00;dinheiro;112,00;-488,00;diamante;60,00;0,00;1,87;-3,59;dinheiro_diamante
Animals;Emu;Eggs;46,00;37000,00;dinheiro;82,00;3008,20;dinheiro;240,00;12,53;0,34;0,00;dinheiro_dinheiro
Animals;Fallow Deer;Milk;88,00;125000,00;dinheiro;96,00;509,60;dinheiro;180,00;2,83;0,53;0,00;dinheiro_dinheiro
Animals;Flaming Horse;Fabric;8,00;2500,00;dinheiro;220,00;-280,00;diamante;120,00;0,00;1,83;-8,93;dinheiro_diamante
Animals;Friesian Horse;Fabric;45,00;35000,00;dinheiro;188,00;7501,88;dinheiro;960,00;7,81;0,20;0,00;dinheiro_dinheiro
Animals;Frost Horse;Fabric;8,00;3000,00;dinheiro;420,00;-330,00;diamante;180,00;0,00;2,33;-9,09;dinheiro_diamante
Animals;Hampshire Pig;Mushrooms;11,00;2800,00;dinheiro;27,00;252,70;dinheiro;120,00;2,11;0,23;0,00;dinheiro_dinheiro
Animals;Hampshire Sheep;Fabric;31,00;16000,00;dinheiro;67,00;1806,70;dinheiro;240,00;7,53;0,28;0,00;dinheiro_dinheiro
Animals;Harlequin Rabbit;Vegetables;42,00;32000,00;dinheiro;47,00;1504,70;dinheiro;100,00;15,05;0,47;0,00;dinheiro_dinheiro
Animals;Havana Rabbit;Vegetables;20,00;7000,00;dinheiro;41,00;754,10;dinheiro;150,00;5,03;0,27;0,00;dinheiro_dinheiro
Animals;Hereford Pig;Mushrooms;30,00;14500,00;dinheiro;44,00;1254,40;dinheiro;120,00;10,45;0,37;0,00;dinheiro_dinheiro
Animals;Holstein Cow;Milk;19,00;6500,00;dinheiro;26,00;282,60;dinheiro;75,00;3,77;0,35;0,00;dinheiro_dinheiro
Animals;Holsteiner Horse;Fabric;22,00;7500,00;dinheiro;87,00;1608,70;dinheiro;480,00;3,35;0,18;0,00;dinheiro_dinheiro
Animals;Huacaya Alpaca;Fabric;15,00;5000,00;dinheiro;39,00;403,90;dinheiro;180,00;2,24;0,22;0,00;dinheiro_dinheiro
Animals;Jersey Cow;Milk;10,00;2250,00;dinheiro;21,00;132,10;dinheiro;90,00;1,47;0,23;0,00;dinheiro_dinheiro
Animals;Jersey Giant Chicken;Eggs;21,00;7000,00;dinheiro;24,00;352,40;dinheiro;60,00;5,87;0,40;0,00;dinheiro_dinheiro
Animals;Landrace Pig;Mushrooms;4,00;600,00;dinheiro;2008,00;1858,00;dinheiro;36,00;51,61;55,78;0,00;dinheiro_dinheiro
Animals;Leghorn Chicken;Eggs;2,00;250,00;dinheiro;855,00;795,00;dinheiro;30,00;26,50;28,50;0,00;dinheiro_dinheiro
Animals;Mammoth Jack Donkey;Fabric;52,00;55000,00;dinheiro;84,00;3008,40;dinheiro;225,00;13,37;0,37;0,00;dinheiro_dinheiro
Animals;Merino Sheep;Fabric;12,00;3000,00;dinheiro;42,00;284,20;dinheiro;240,00;1,18;0,17;0,00;dinheiro_dinheiro
Animals;Mini Rex Rabbit;Vegetables;8,00;1500,00;dinheiro;34,00;303,40;dinheiro;240,00;1,26;0,14;0,00;dinheiro_dinheiro
Animals;Miranda Donkey;Fabric;40,00;30000,00;dinheiro;51,00;1005,10;dinheiro;120,00;8,38;0,42;0,00;dinheiro_dinheiro
Animals;Muscovy Duck;Eggs;65,00;65000,00;dinheiro;60,00;2256,00;dinheiro;105,00;21,49;0,57;0,00;dinheiro_dinheiro
Animals;New Hampshire Chicken;Eggs;7,00;1300,00;dinheiro;60014,00;59494,00;dinheiro;60,00;991,57;1000,23;0,00;dinheiro_dinheiro
Animals;Nigerian Dwarf Goat;Milk;48,00;37500,00;dinheiro;66,00;2006,60;dinheiro;160,00;12,54;0,41;0,00;dinheiro_dinheiro
Animals;Ostrich;Eggs;34,00;18000,00;dinheiro;71,00;2007,10;dinheiro;240,00;8,36;0,30;0,00;dinheiro_dinheiro
Animals;Peacock;0;68,00;67500,00;dinheiro;56,00;2505,60;dinheiro;135,00;18,56;0,41;0,00;dinheiro_dinheiro
Animals;Plymouth Rock Chicken;Eggs;13,00;3200,00;dinheiro;19,00;281,90;dinheiro;60,00;4,70;0,32;0,00;dinheiro_dinheiro
Animals;Provence Donkey;Fabric;22,00;10000,00;dinheiro;38,00;603,80;dinheiro;120,00;5,03;0,32;0,00;dinheiro_dinheiro
Animals;Red Deer;Milk;72,00;72500,00;dinheiro;88,00;2508,80;dinheiro;180,00;13,94;0,49;0,00;dinheiro_dinheiro
Animals;Reindeer;Milk;100,00;150000,00;dinheiro;102,00;4001,02;dinheiro;180,00;22,23;0,57;0,00;dinheiro_dinheiro
Animals;Rhea;Eggs;70,00;70000,00;dinheiro;102,00;4001,02;dinheiro;240,00;16,67;0,42;0,00;dinheiro_dinheiro
Animals;Roe Deer;Milk;80,00;100000,00;dinheiro;92,00;3009,20;dinheiro;180,00;16,72;0,51;0,00;dinheiro_dinheiro
Animals;Romanov Sheep;Fabric;38,00;25000,00;dinheiro;75,00;1507,50;dinheiro;240,00;6,28;0,31;0,00;dinheiro_dinheiro
Animals;Royal Palm Turkey;Eggs;33,00;17750,00;dinheiro;50,00;1255,00;dinheiro;135,00;9,30;0,37;0,00;dinheiro_dinheiro
Animals;Saanen Goat;Milk;29,00;14000,00;dinheiro;36,00;753,60;dinheiro;90,00;8,37;0,40;0,00;dinheiro_dinheiro
Animals;Silver Rabbit;Vegetables;32,00;17500,00;dinheiro;54,00;1755,40;dinheiro;160,00;10,97;0,34;0,00;dinheiro_dinheiro
Animals;Suri Alpaca;Fabric;24,00;10000,00;dinheiro;39,00;653,90;dinheiro;120,00;5,45;0,33;0,00;dinheiro_dinheiro
Animals;Texel Sheep;Fabric;58,00;58000,00;dinheiro;93,00;3009,30;dinheiro;240,00;12,54;0,39;0,00;dinheiro_dinheiro
Animals;Thrianta Rabbit;Vegetables;25,00;12000,00;dinheiro;59,00;1205,90;dinheiro;225,00;5,36;0,26;0,00;dinheiro_dinheiro
Animals;Unicorn;Fabric;7,00;2000,00;dinheiro;220,00;-780,00;diamante;120,00;0,00;1,83;-2,56;dinheiro_diamante
Crops;Agave;Vegetables;10,00;400,00;dinheiro;48,00;650,00;dinheiro;600,00;0,40;0,08;0,00;dinheiro_dinheiro
Crops;Aloe Vera;Vegetables;4,00;150,00;dinheiro;18,00;220,00;dinheiro;240,00;0,25;0,07;0,00;dinheiro_dinheiro
Crops;Artichoke;Vegetables;40,00;7000,00;dinheiro;80,00;8200,00;dinheiro;420,00;2,83;0,19;0,00;dinheiro_dinheiro
Crops;Asparagus;Vegetables;11,00;840,00;dinheiro;13,00;900,00;dinheiro;60,00;0,83;0,22;0,00;dinheiro_dinheiro
Crops;Azoychka Tomato;Vegetables;14,00;950,00;dinheiro;35,00;1380,00;dinheiro;300,00;1,40;0,12;0,00;dinheiro_dinheiro
Crops;Barley;Cereals;31,00;7500,00;dinheiro;145,00;9000,00;dinheiro;1440,00;1,03;0,10;0,00;dinheiro_dinheiro
Crops;Beans;Vegetables;7,00;200,00;dinheiro;7,00;240,00;dinheiro;30,00;1,00;0,23;0,00;dinheiro_dinheiro
Crops;Beefsteak Tomato;Vegetables;10,00;1000,00;dinheiro;36,00;1200,00;dinheiro;360,00;0,53;0,10;0,00;dinheiro_dinheiro
Crops;Beet;Vegetables;12,00;800,00;dinheiro;40,00;1100,00;dinheiro;360,00;0,81;0,11;0,00;dinheiro_dinheiro
Crops;Black Goji Berry;Grapes;19,00;2250,00;dinheiro;10,00;2400,00;dinheiro;25,00;5,60;0,40;0,00;dinheiro_dinheiro
Crops;Black Peppercorn;Spice;8,00;500,00;dinheiro;25,00;1,00;diamante;240,00;0,00;0,10;510,00;dinheiro_diamante
Crops;Blackberry;Grapes;5,00;220,00;dinheiro;20,00;280,00;dinheiro;240,00;0,21;0,08;0,00;dinheiro_dinheiro
Crops;Blackcurrant;Grapes;18,00;2500,00;dinheiro;45,00;2950,00;dinheiro;320,00;1,38;0,14;0,00;dinheiro_dinheiro
Crops;Blue Grape;Grapes;2,00;50,00;dinheiro;16,00;100,00;dinheiro;360,00;0,11;0,04;0,00;dinheiro_dinheiro
Crops;Broccoli;Vegetables;30,00;5000,00;dinheiro;20,00;5250,00;dinheiro;60,00;4,00;0,33;0,00;dinheiro_dinheiro
Crops;Cabbage;Vegetables;3,00;100,00;dinheiro;5,00;140,00;dinheiro;45,00;0,67;0,11;0,00;dinheiro_dinheiro
Crops;Candy Cane;No Resource;4,00;350,00;dinheiro;13,00;1,00;diamante;180,00;0,00;0,07;360,00;dinheiro_diamante
Crops;Carrot;Vegetables;1,00;35,00;dinheiro;2,00;60,00;dinheiro;20,00;0,75;0,10;0,00;dinheiro_dinheiro
Crops;Cauliflower;Vegetables;7,00;260,00;dinheiro;9,00;310,00;dinheiro;45,00;0,89;0,20;0,00;dinheiro_dinheiro
Crops;Celery;Vegetables;8,00;600,00;dinheiro;55,00;900,00;dinheiro;900,00;0,32;0,06;0,00;dinheiro_dinheiro
Crops;Chard;Vegetables;60,00;12000,00;dinheiro;150,00;15250,00;dinheiro;900,00;3,60;0,17;0,00;dinheiro_dinheiro
Crops;Cheddar Cauliflower;Vegetables;20,00;2400,00;dinheiro;14,00;2600,00;dinheiro;45,00;4,22;0,31;0,00;dinheiro_dinheiro
Crops;Cherokee Purple Tomato;Vegetables;21,00;2500,00;dinheiro;80,00;3500,00;dinheiro;720,00;1,38;0,11;0,00;dinheiro_dinheiro
Crops;Chickpea;Vegetables;10,00;1200,00;dinheiro;28,00;1360,00;dinheiro;240,00;0,62;0,12;0,00;dinheiro_dinheiro
Crops;Chive;Vegetables;12,00;1000,00;dinheiro;20,00;2,00;diamante;120,00;0,00;0,17;505,00;dinheiro_diamante
Crops;Corn;Cereals;13,00;2000,00;dinheiro;140,00;3000,00;dinheiro;2880,00;0,34;0,05;0,00;dinheiro_dinheiro
Crops;Cotton;Fabric;4,00;100,00;dinheiro;35,00;190,00;dinheiro;720,00;0,11;0,05;0,00;dinheiro_dinheiro
Crops;Cotton Candy;No Resource;4,00;0,00;diamante;1,00;1,00;diamante;30,00;-0,30;0,03;0,00;diamante_diamante
Crops;Crookneck Pumpkin;Fruits;50,00;10000,00;dinheiro;110,00;12000,00;dinheiro;600,00;3,32;0,18;0,00;dinheiro_dinheiro
Crops;Cucumber;Vegetables;15,00;1300,00;dinheiro;23,00;1500,00;dinheiro;120,00;1,58;0,19;0,00;dinheiro_dinheiro
Crops;Cursed Pumpkin;Vegetables;4,00;500,00;dinheiro;30,00;1,00;diamante;480,00;0,00;0,06;510,00;dinheiro_diamante
Crops;Dinosaur Fossil;No Resource;5,00;1000,00;dinheiro;16,00;1,00;diamante;180,00;0,00;0,09;1010,00;dinheiro_diamante
Crops;Easter Egg;Eggs;4,00;500,00;dinheiro;18,00;1,00;diamante;240,00;0,00;0,07;510,00;dinheiro_diamante
Crops;Eggplant;Vegetables;2,00;80,00;dinheiro;35,00;240,00;dinheiro;1440,00;0,10;0,02;0,00;dinheiro_dinheiro
Crops;Fern;0;0,00;0,00;0;0,00;0,00;dinheiro;0,00;0,00;;0,00;
Crops;Fireworks;No Resource;4,00;500,00;dinheiro;13,00;2,00;diamante;120,00;0,00;0,11;255,00;dinheiro_diamante
Crops;Flower Bouquets;Flowers;4,00;0,00;diamante;0,00;0,00;dinheiro;180,00;0,00;0,00;;diamante_dinheiro
Crops;Garlic;Vegetables;8,00;300,00;dinheiro;23,00;400,00;dinheiro;210,00;0,43;0,11;0,00;dinheiro_dinheiro
Crops;Ginger;Spice;14,00;1600,00;dinheiro;38,00;3,00;diamante;300,00;0,00;0,13;536,67;dinheiro_diamante
Crops;Graffiti Cauliflower;Vegetables;28,00;4500,00;dinheiro;210,00;7000,00;dinheiro;2880,00;0,86;0,07;0,00;dinheiro_dinheiro
Crops;Green Grape;Grapes;7,00;250,00;dinheiro;41,00;400,00;dinheiro;600,00;0,23;0,07;0,00;dinheiro_dinheiro
Crops;Green Pepper;Vegetables;12,00;900,00;dinheiro;30,00;1150,00;dinheiro;240,00;1,00;0,12;0,00;dinheiro_dinheiro
Crops;Habanero Pepper;Vegetables;22,00;3250,00;dinheiro;64,00;64,00;dinheiro;480,00;-6,66;0,13;0,00;dinheiro_dinheiro
Crops;Jalapeño Pepper;Vegetables;18,00;2250,00;dinheiro;48,00;2750,00;dinheiro;360,00;1,36;0,13;0,00;dinheiro_dinheiro
Crops;Jicama;Vegetables;18,00;2150,00;dinheiro;6,00;2220,00;dinheiro;10,00;6,00;0,60;0,00;dinheiro_dinheiro
Crops;Kiwifruit;Fruits;11,00;1000,00;dinheiro;86,00;1600,00;dinheiro;1440,00;0,41;0,06;0,00;dinheiro_dinheiro
Crops;Leek;Vegetables;16,00;1250,00;dinheiro;12,00;1380,00;dinheiro;45,00;2,67;0,27;0,00;dinheiro_dinheiro
Crops;Lettuce;Vegetables;1,00;15,00;dinheiro;1,00;30,00;dinheiro;10,00;0,50;0,10;0,00;dinheiro_dinheiro
Crops;Lombardy Cabbage;Vegetables;9,00;500,00;dinheiro;65,00;850,00;dinheiro;1080,00;0,31;0,06;0,00;dinheiro_dinheiro
Crops;Lucky Clover;No Resource;0,00;0,00;diamante;0,00;0,00;dinheiro;0,00;0,00;;;diamante_dinheiro
Crops;Magic Crystal;No Resource;5,00;500,00;dinheiro;11,00;1,00;diamante;90,00;0,00;0,12;510,00;dinheiro_diamante
Crops;Melon;Fruits;15,00;1000,00;dinheiro;5,00;1060,00;dinheiro;10,00;5,00;0,50;0,00;dinheiro_dinheiro
Crops;Musical Root;No Resource;6,00;800,00;dinheiro;18,00;1,00;diamante;180,00;0,00;0,10;810,00;dinheiro_diamante
Crops;Oregano;Spice;11,00;25,00;diamante;68,00;18,00;diamante;240,00;-0,07;0,28;0,00;diamante_diamante
Crops;Parasol Mushroom;Mushrooms;5,00;170,00;dinheiro;8,00;220,00;dinheiro;60,00;0,67;0,13;0,00;dinheiro_dinheiro
Crops;Party Candles;No Resource;6,00;1000,00;dinheiro;22,00;1,00;diamante;240,00;0,00;0,09;1010,00;dinheiro_diamante
Crops;Peanut;Nuts;1,00;40,00;dinheiro;3,00;65,00;dinheiro;30,00;0,50;0,10;0,00;dinheiro_dinheiro
Crops;Peas;Vegetables;5,00;180,00;dinheiro;30,00;280,00;dinheiro;480,00;0,19;0,06;0,00;dinheiro_dinheiro
Crops;Physalis;Fruits;42,00;8000,00;dinheiro;170,00;11000,00;dinheiro;1440,00;2,08;0,12;0,00;dinheiro_dinheiro
Crops;Pineapple;Fruits;32,00;5500,00;dinheiro;115,00;7000,00;dinheiro;960,00;1,55;0,12;0,00;dinheiro_dinheiro
Crops;Pink Peppercorn;Spice;33,00;4400,00;dinheiro;65,00;8,00;diamante;360,00;0,00;0,18;551,25;dinheiro_diamante
Crops;Potato;Vegetables;2,00;60,00;dinheiro;10,00;120,00;dinheiro;180,00;0,28;0,06;0,00;dinheiro_dinheiro
Crops;Pumpkin;Vegetables;3,00;100,00;dinheiro;65,00;400,00;dinheiro;2880,00;0,10;0,02;0,00;dinheiro_dinheiro
Crops;Purple Carrot;Vegetables;26,00;4200,00;dinheiro;10,00;4300,00;dinheiro;20,00;4,50;0,50;0,00;dinheiro_dinheiro
Crops;Radish;Vegetables;22,00;3000,00;dinheiro;54,00;3600,00;dinheiro;360,00;1,64;0,15;0,00;dinheiro_dinheiro
Crops;Raspberry;Grapes;22,00;3500,00;dinheiro;25,00;3850,00;dinheiro;120,00;2,83;0,21;0,00;dinheiro_dinheiro
Crops;Red Goji Berry;Grapes;15,00;1400,00;dinheiro;19,00;1600,00;dinheiro;90,00;2,11;0,21;0,00;dinheiro_dinheiro
Crops;Red Grape;Grapes;13,00;1250,00;dinheiro;55,00;1700,00;dinheiro;600,00;0,73;0,09;0,00;dinheiro_dinheiro
Crops;Red Onion;Vegetables;9,00;440,00;dinheiro;30,00;560,00;dinheiro;300,00;0,37;0,10;0,00;dinheiro_dinheiro
Crops;Red Pepper;Vegetables;11,00;750,00;dinheiro;55,00;1150,00;dinheiro;720,00;0,54;0,08;0,00;dinheiro_dinheiro
Crops;Red Pine Mushroom;Mushrooms;9,00;450,00;dinheiro;6,00;485,00;dinheiro;20,00;1,25;0,30;0,00;dinheiro_dinheiro
Crops;Red Sorghum;Cereals;31,00;5250,00;dinheiro;86,00;6300,00;dinheiro;600,00;1,73;0,14;0,00;dinheiro_dinheiro
Crops;Redcurrant;Grapes;12,00;1200,00;dinheiro;36,00;1480,00;dinheiro;320,00;0,84;0,11;0,00;dinheiro_dinheiro
Crops;Romanesco;Vegetables;45,00;6000,00;dinheiro;33,00;6500,00;dinheiro;90,00;5,44;0,37;0,00;dinheiro_dinheiro
Crops;Rye;Cereals;17,00;2500,00;dinheiro;105,00;3750,00;dinheiro;1440,00;0,86;0,07;0,00;dinheiro_dinheiro
Crops;Shallot;Vegetables;19,00;2200,00;dinheiro;38,00;2600,00;dinheiro;240,00;1,62;0,16;0,00;dinheiro_dinheiro
Crops;Shiitake;Mushrooms;25,00;4000,00;dinheiro;130,00;5500,00;dinheiro;1440,00;1,03;0,09;0,00;dinheiro_dinheiro
Crops;Shooting Stars;No Resource;4,00;400,00;dinheiro;4,00;1,00;diamante;60,00;0,00;0,07;410,00;dinheiro_diamante
Crops;Soybean;Vegetables;21,00;2750,00;dinheiro;38,00;3150,00;dinheiro;210,00;1,86;0,18;0,00;dinheiro_dinheiro
Crops;Spinach;Vegetables;35,00;6000,00;dinheiro;40,00;6600,00;dinheiro;150,00;3,93;0,27;0,00;dinheiro_dinheiro
Crops;Strawberry;Fruits;10,00;800,00;dinheiro;105,00;1500,00;dinheiro;2160,00;0,32;0,05;0,00;dinheiro_dinheiro
Crops;Sugar Cane;Spice;11,00;1400,00;dinheiro;50,00;1480,00;dinheiro;60,00;1,17;0,83;0,00;dinheiro_dinheiro
Crops;Sunflower;Nuts;17,00;1500,00;dinheiro;55,00;2200,00;dinheiro;480,00;1,44;0,11;0,00;dinheiro_dinheiro
Crops;Tomato;Vegetables;4,00;105,00;dinheiro;12,00;165,00;dinheiro;120,00;0,42;0,10;0,00;dinheiro_dinheiro
Crops;Toy Pinwheels;No Resource;3,00;300,00;dinheiro;2,00;1,00;diamante;20,00;0,00;0,10;310,00;dinheiro_diamante
Crops;Turmeric;Spice;70,00;10000,00;dinheiro;100,00;15,00;diamante;390,00;0,00;0,26;667,33;dinheiro_diamante
Crops;Turnip;Vegetables;6,00;200,00;dinheiro;3,00;225,00;dinheiro;10,00;1,50;0,30;0,00;dinheiro_dinheiro
Crops;Wasabi;Vegetables;11,00;1500,00;dinheiro;50,00;1900,00;dinheiro;600,00;0,65;0,08;0,00;dinheiro_dinheiro
Crops;Watermelon;Fruits;6,00;250,00;dinheiro;95,00;800,00;dinheiro;2880,00;0,19;0,03;0,00;dinheiro_dinheiro
Crops;Wheat;Cereals;8,00;400,00;dinheiro;74,00;800,00;dinheiro;1440,00;0,27;0,05;0,00;dinheiro_dinheiro
Crops;White Mushroom;Mushrooms;18,00;2000,00;dinheiro;30,00;2350,00;dinheiro;180,00;1,89;0,17;0,00;dinheiro_dinheiro
Crops;White Peppercorn;Spice;16,00;2200,00;dinheiro;40,00;4,00;diamante;300,00;0,00;0,13;552,50;dinheiro_diamante
Crops;White Sorghum;Cereals;20,00;2350,00;dinheiro;70,00;3250,00;dinheiro;600,00;1,48;0,12;0,00;dinheiro_dinheiro
Crops;Yellow Onion;Vegetables;3,00;80,00;dinheiro;14,00;150,00;dinheiro;210,00;0,29;0,07;0,00;dinheiro_dinheiro
Crops;Yellow Pepper;Vegetables;4,00;125,00;dinheiro;10,00;180,00;dinheiro;90,00;0,50;0,11;0,00;dinheiro_dinheiro
Crops;Yellow Zucchini;Vegetables;12,00;850,00;dinheiro;6,00;920,00;dinheiro;15,00;4,00;0,40;0,00;dinheiro_dinheiro
Crops;Zucchini;Vegetables;3,00;120,00;dinheiro;3,00;150,00;dinheiro;15,00;1,33;0,20;0,00;dinheiro_dinheiro
Flowers;Annabelle Hydrangea;Flowers;45,00;22500,00;dinheiro;120,00;1250,00;dinheiro;180,00;6,94;0,67;0,00;dinheiro_dinheiro
Flowers;Black Tea;Spice;70,00;10,00;diamante;500,00;75,00;diamante;1440,00;0,05;0,35;0,00;diamante_diamante
Flowers;Blue Bellflower;Flowers;22,00;7000,00;dinheiro;180,00;2700,00;dinheiro;720,00;3,75;0,25;0,00;dinheiro_dinheiro
Flowers;Blue Hydrangea;Flowers;15,00;3500,00;dinheiro;70,00;750,00;dinheiro;180,00;4,17;0,39;0,00;dinheiro_dinheiro
Flowers;Blue Orchid;Flowers;12,00;2750,00;dinheiro;400,00;3400,00;dinheiro;4320,00;0,79;0,09;0,00;dinheiro_dinheiro
Flowers;Blue Wisteria;Flowers;41,00;16500,00;dinheiro;150,00;2500,00;dinheiro;300,00;8,33;0,50;0,00;dinheiro_dinheiro
Flowers;California Poppy;Flowers;14,00;3000,00;dinheiro;75,00;1000,00;dinheiro;240,00;4,17;0,31;0,00;dinheiro_dinheiro
Flowers;China Pink Tulip;Flowers;32,00;12000,00;dinheiro;520,00;12000,00;dinheiro;2880,00;4,17;0,18;0,00;dinheiro_dinheiro
Flowers;Common Lilac;Flowers;19,00;5000,00;dinheiro;260,00;4600,00;dinheiro;1440,00;3,19;0,18;0,00;dinheiro_dinheiro
Flowers;Daisy;Flowers;4,00;500,00;dinheiro;55,00;500,00;dinheiro;360,00;1,39;0,15;0,00;dinheiro_dinheiro
Flowers;Damask Rose;Flowers;10,00;1750,00;dinheiro;85,00;1000,00;dinheiro;360,00;2,78;0,24;0,00;dinheiro_dinheiro
Flowers;Dandelion;Flowers;8,00;25,00;diamante;60,00;8,00;diamante;240,00;0,03;0,25;0,00;diamante_diamante
Flowers;Edelweiss;Flowers;3,00;15,00;diamante;55,00;15,00;diamante;3,00;5,00;18,33;0,00;diamante_diamante
Flowers;Flax;Flowers;7,00;1000,00;dinheiro;105,00;1000,00;dinheiro;720,00;1,39;0,15;0,00;dinheiro_dinheiro
Flowers;Fosteriana Tulip;Flowers;24,00;7500,00;dinheiro;450,00;10000,00;dinheiro;2880,00;3,47;0,16;0,00;dinheiro_dinheiro
Flowers;Gerbera Daisy;Flowers;40,00;15000,00;dinheiro;1250,00;45000,00;dinheiro;10080,00;4,46;0,12;0,00;dinheiro_dinheiro
Flowers;Green Tea;Spice;55,00;4,00;diamante;450,00;50,00;diamante;1440,00;0,03;0,31;0,00;diamante_diamante
Flowers;Hydrangea;Flowers;6,00;750,00;dinheiro;42,00;350,00;dinheiro;180,00;1,94;0,23;0,00;dinheiro_dinheiro
Flowers;Jupiter's Beard;Flowers;23,00;7250,00;dinheiro;150,00;2150,00;dinheiro;480,00;4,48;0,31;0,00;dinheiro_dinheiro
Flowers;Lavender;Flowers;12,00;2500,00;dinheiro;210,00;3000,00;dinheiro;1440,00;2,08;0,15;0,00;dinheiro_dinheiro
Flowers;Marguerite Daisy;Flowers;17,00;3800,00;dinheiro;100,00;1250,00;dinheiro;300,00;4,17;0,33;0,00;dinheiro_dinheiro
Flowers;Mustard;Spice;28,00;2,00;diamante;190,00;30,00;diamante;600,00;0,05;0,32;0,00;diamante_diamante
Flowers;Oleander;Flowers;13,00;2800,00;dinheiro;130,00;1800,00;dinheiro;600,00;3,00;0,22;0,00;dinheiro_dinheiro
Flowers;Oregano;Spice;11,00;25,00;diamante;68,00;18,00;diamante;240,00;0,07;0,28;0,00;diamante_diamante
Flowers;Pink Daffodil;Flowers;9,00;1000,00;dinheiro;27,00;120,00;dinheiro;60,00;2,00;0,45;0,00;dinheiro_dinheiro
Flowers;Pink Foxglove;Flowers;7,00;10,00;diamante;45,00;5,00;diamante;180,00;0,03;0,25;0,00;diamante_diamante
